n,d,dimenzija
3,1,1
3,2,2
4,1,1
4,2,2
4,3,3
5,1,1
5,2,2
5,3,2
5,4,4
6,1,1
6,2,2
6,3,3
6,4,3
6,5,5
7,1,1
7,2,2
7,3,3
7,4,3
7,5,3
7,6,6
8,1,1
8,2,2
8,3,3
8,4,4
8,5,4
8,6,4
8,7,7
9,1,1
9,2,2
9,3,3
9,4,3
9,5,4
9,6,4
9,7,4
9,8,8
10,1,1
10,2,2
10,3,3
10,4,3
10,5,5
10,6,4
10,7,5
10,8,5
10,9,9
11,1,1
11,2,2
11,3,3
11,4,4
11,5,4
11,6,5
11,7,5
11,8,5
11,9,5
11,10,10
12,1,1
12,2,2
12,3,3
12,4,4
12,5,3
12,6,6
12,7,4
12,8,5
12,9,6
12,10,6
12,11,11
13,1,1
13,2,2
13,3,3
13,4,4
13,5,5
13,6,5
13,7,6
13,8,6
13,9,6
13,10,6
13,11,6
13,12,12
14,1,1
14,2,2
14,3,3
14,4,4
14,5,5
14,6,4
14,7,7
14,8,6
14,9,6
14,10,6
14,11,7
14,12,7
14,13,13
15,1,1
15,2,2
15,3,3
15,4,4
15,5,5
15,6,5
15,7,5
15,8,6
15,9,6
15,10,5
15,11,6
15,12,7
15,13,7
15,14,14
16,1,1
16,2,2
16,3,3
16,4,4
16,5,4
16,6,5
16,7,5
16,8,8
16,9,6
16,10,7
16,11,7
16,12,7
16,13,8
16,14,8
16,15,15
17,1,1
17,2,2
17,3,3
17,4,4
17,5,4
17,6,6
17,7,6
17,8,6
17,9,7
17,10,7
17,11,7
17,12,7
17,13,7
17,14,8
17,15,8
17,16,16
18,1,1
18,2,2
18,3,3
18,4,4
18,5,5
18,6,6
18,7,6
18,8,5
18,9,9
18,10,6
18,11,7
18,12,7
18,13,6
18,14,8
18,15,9
18,16,9
18,17,17
19,1,1
19,2,2
19,3,3
19,4,4
19,5,5
19,6,5
19,7,6
19,8,6
19,9,7
19,10,8
19,11,8
19,12,8
19,13,8
19,14,8
19,15,8
19,16,9
19,17,9
19,18,18
20,1,1
20,2,2
20,3,3
20,4,4
20,5,5
20,6,4
20,7,7
20,8,7
20,9,5
20,10,10
20,11,8
20,12,8
20,13,8
20,14,8
20,15,8
20,16,8
20,17,10
20,18,10
20,19,19
21,1,1
21,2,2
21,3,3
21,4,4
21,5,5
21,6,6
21,7,7
21,8,6
21,9,6
21,10,7
21,11,9
21,12,9
21,13,7
21,14,8
21,15,9
21,16,7
21,17,9
21,18,10
21,19,10
21,20,20
22,1,1
22,2,2
22,3,3
22,4,4
22,5,5
22,6,6
22,7,6
22,8,7
22,9,7
22,10,6
22,11,11
22,12,8
22,13,9
22,14,9
22,15,9
22,16,8
22,17,9
22,18,9
22,19,11
22,20,11
22,21,21
23,1,1
23,2,2
23,3,3
23,4,4
23,5,5
23,6,6
23,7,5
23,8,8
23,9,8
23,10,7
23,11,8
23,12,10
23,13,9
23,14,10
23,15,10
23,16,9
23,17,10
23,18,9
23,19,10
23,20,11
23,21,11
23,22,22
24,1,1
24,2,2
24,3,3
24,4,4
24,5,5
24,6,6
24,7,6
24,8,8
24,9,6
24,10,8
24,11,7
24,12,12
24,13,8
24,14,9
24,15,9
24,16,8
24,17,9
24,18,10
24,19,8
24,20,10
24,21,12
24,22,12
24,23,23
25,1,1
25,2,2
25,3,3
25,4,4
25,5,5
25,6,5
25,7,7
25,8,7
25,9,8
25,10,8
25,11,8
25,12,9
25,13,10
25,14,10
25,15,10
25,16,10
25,17,10
25,18,10
25,19,10
25,20,10
25,21,10
25,22,12
25,23,12
25,24,24
26,1,1
26,2,2
26,3,3
26,4,4
26,5,5
26,6,5
26,7,7
26,8,6
26,9,9
26,10,8
26,11,8
26,12,7
26,13,13
26,14,10
26,15,11
26,16,11
26,17,11
26,18,11
26,19,10
26,20,10
26,21,10
26,22,11
26,23,13
26,24,13
26,25,25
27,1,1
27,2,2
27,3,3
27,4,4
27,5,5
27,6,6
27,7,7
27,8,7
27,9,9
27,10,9
27,11,8
27,12,9
27,13,9
27,14,11
27,15,11
27,16,9
27,17,10
27,18,10
27,19,9
27,20,11
27,21,11
27,22,9
27,23,11
27,24,13
27,25,13
27,26,26
28,1,1
28,2,2
28,3,3
28,4,4
28,5,5
28,6,6
28,7,7
28,8,8
28,9,7
28,10,9
28,11,10
28,12,9
28,13,7
28,14,14
28,15,10
28,16,11
28,17,11
28,18,12
28,19,12
28,20,11
28,21,11
28,22,11
28,23,11
28,24,12
28,25,14
28,26,14
28,27,27
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,6
29,8,7
29,9,7
29,10,10
29,11,8
29,12,9
29,13,9
29,14,10
29,15,12
29,16,12
29,17,12
29,18,12
29,19,12
29,20,12
29,21,12
29,22,11
29,23,11
29,24,11
29,25,12
29,26,14
29,27,14
29,28,28
30,1,1
30,2,2
30,3,3
30,4,4
30,5,5
30,6,6
30,7,5
30,8,8
30,9,8
30,10,10
30,11,9
30,12,10
30,13,9
30,14,8
30,15,15
30,16,10
30,17,12
30,18,12
30,19,10
30,20,11
30,21,12
30,22,10
30,23,12
30,24,12
30,25,10
30,26,12
30,27,15
30,28,15
30,29,29
31,1,1
31,2,2
31,3,3
31,4,4
31,5,5
31,6,6
31,7,7
31,8,8
31,9,8
31,10,8
31,11,10
31,12,10
31,13,10
31,14,10
31,15,11
31,16,13
31,17,12
31,18,12
31,19,12
31,20,13
31,21,13
31,22,12
31,23,13
31,24,12
31,25,12
31,26,12
31,27,13
31,28,15
31,29,15
31,30,30
32,1,1
32,2,2
32,3,3
32,4,4
32,5,5
32,6,6
32,7,7
32,8,8
32,9,8
32,10,7
32,11,11
32,12,10
32,13,8
32,14,10
32,15,9
32,16,16
32,17,12
32,18,13
32,19,12
32,20,13
32,21,13
32,22,12
32,23,13
32,24,13
32,25,12
32,26,13
32,27,12
32,28,13
32,29,16
32,30,16
32,31,31
33,1,1
33,2,2
33,3,3
33,4,4
33,5,5
33,6,6
33,7,7
33,8,7
33,9,8
33,10,8
33,11,11
33,12,9
33,13,11
33,14,10
33,15,10
33,16,11
33,17,14
33,18,13
33,19,11
33,20,12
33,21,12
33,22,11
33,23,12
33,24,14
33,25,11
33,26,13
33,27,12
33,28,11
33,29,14
33,30,16
33,31,16
33,32,32
34,1,1
34,2,2
34,3,3
34,4,4
34,5,5
34,6,6
34,7,7
34,8,6
34,9,9
34,10,9
34,11,9
34,12,11
34,13,10
34,14,10
34,15,11
34,16,9
34,17,17
34,18,12
34,19,13
34,20,14
34,21,14
34,22,14
34,23,14
34,24,13
34,25,12
34,26,14
34,27,13
34,28,14
34,29,13
34,30,14
34,31,17
34,32,17
34,33,33
35,1,1
35,2,2
35,3,3
35,4,4
35,5,5
35,6,6
35,7,7
35,8,7
35,9,9
35,10,10
35,11,7
35,12,12
35,13,11
35,14,11
35,15,10
35,16,10
35,17,12
35,18,14
35,19,14
35,20,14
35,21,14
35,22,14
35,23,14
35,24,14
35,25,13
35,26,14
35,27,14
35,28,14
35,29,14
35,30,13
35,31,14
35,32,17
35,33,17
35,34,34
36,1,1
36,2,2
36,3,3
36,4,4
36,5,5
36,6,6
36,7,6
36,8,8
36,9,9
36,10,8
36,11,8
36,12,12
36,13,9
36,14,11
36,15,12
36,16,11
36,17,9
36,18,18
36,19,12
36,20,15
36,21,14
36,22,12
36,23,13
36,24,13
36,25,12
36,26,14
36,27,14
36,28,12
36,29,14
36,30,14
36,31,12
36,32,15
36,33,18
36,34,18
36,35,35
37,1,1
37,2,2
37,3,3
37,4,4
37,5,5
37,6,6
37,7,6
37,8,8
37,9,8
37,10,10
37,11,10
37,12,10
37,13,12
37,14,11
37,15,11
37,16,12
37,17,11
37,18,13
37,19,15
37,20,15
37,21,14
37,22,14
37,23,15
37,24,15
37,25,15
37,26,15
37,27,15
37,28,14
37,29,15
37,30,14
37,31,14
37,32,14
37,33,15
37,34,18
37,35,18
37,36,36
38,1,1
38,2,2
38,3,3
38,4,4
38,5,5
38,6,6
38,7,7
38,8,8
38,9,7
38,10,10
38,11,10
38,12,8
38,13,13
38,14,12
38,15,13
38,16,12
38,17,12
38,18,10
38,19,19
38,20,14
38,21,15
38,22,14
38,23,15
38,24,16
38,25,16
38,26,15
38,27,15
38,28,14
38,29,15
38,30,15
38,31,15
38,32,15
38,33,14
38,34,16
38,35,19
38,36,19
38,37,37
39,1,1
39,2,2
39,3,3
39,4,4
39,5,5
39,6,6
39,7,7
39,8,8
39,9,9
39,10,10
39,11,10
39,12,9
39,13,13
39,14,12
39,15,11
39,16,11
39,17,12
39,18,12
39,19,13
39,20,16
39,21,15
39,22,13
39,23,15
39,24,15
39,25,13
39,26,14
39,27,15
39,28,13
39,29,16
39,30,15
39,31,13
39,32,15
39,33,15
39,34,13
39,35,16
39,36,19
39,37,19
39,38,38
40,1,1
40,2,2
40,3,3
40,4,4
40,5,5
40,6,6
40,7,7
40,8,8
40,9,8
40,10,10
40,11,8
40,12,10
40,13,10
40,14,12
40,15,12
40,16,13
40,17,10
40,18,13
40,19,11
40,20,20
40,21,14
40,22,15
40,23,16
40,24,16
40,25,15
40,26,16
40,27,16
40,28,16
40,29,16
40,30,15
40,31,16
40,32,16
40,33,15
40,34,15
40,35,15
40,36,16
40,37,20
40,38,20
40,39,39
